Ticker,Date,Open,High,Low,Close,Volume
QAN,20160105,4.05,4.09,4.02,4.07,5056181
QAN,20160106,4.09,4.1,3.99,4.03,5992225
QAN,20160107,4.08,4.15,4.055,4.08,9610389
QAN,20160108,4.07,4.12,4.01,4.06,10392341
QAN,20160111,4,4.03,3.95,3.98,6487034
QAN,20160112,4.02,4.15,4.02,4.07,10774369
QAN,20160113,4.1,4.14,4.065,4.11,9464659
QAN,20160114,4.06,4.14,4.02,4.09,6608844
QAN,20160115,4.14,4.14,4,4.04,6197984
QAN,20160118,4,4.05,3.97,4.01,5189716
QAN,20160119,4.02,4.07,4.005,4.04,4852744
QAN,20160120,4.05,4.06,3.98,4,5497977
QAN,20160121,4.09,4.09,3.92,3.93,9135753
QAN,20160122,3.99,3.99,3.92,3.97,5415865
QAN,20160125,3.98,3.99,3.78,3.86,9985551
QAN,20160127,3.83,3.95,3.83,3.84,6982874
QAN,20160128,3.86,3.86,3.79,3.82,8601388
QAN,20160129,3.86,3.94,3.845,3.88,15500300
QAN,20160201,3.94,3.97,3.9,3.97,9453147
QAN,20160202,3.97,4.02,3.93,3.98,6083715
QAN,20160203,3.93,3.95,3.85,3.9,5818192
QAN,20160204,3.88,3.91,3.81,3.86,7571751
QAN,20160205,3.88,3.89,3.785,3.83,6264815
QAN,20160208,3.82,3.85,3.76,3.79,6010577
QAN,20160209,3.73,3.76,3.67,3.76,11681618
QAN,20160210,3.84,3.85,3.73,3.75,13969463
QAN,20160211,3.78,3.835,3.765,3.83,4702057
QAN,20160212,3.75,3.825,3.73,3.82,7617806
QAN,20160215,3.85,3.87,3.8,3.86,7163570
QAN,20160216,3.89,3.92,3.84,3.92,6804204
QAN,20160217,3.88,3.94,3.87,3.92,6043458
QAN,20160218,3.91,3.965,3.905,3.95,11543820
QAN,20160219,3.95,4.01,3.93,3.96,8466571
QAN,20160222,3.99,4.05,3.98,3.99,10917151
QAN,20160223,4.1,4.12,3.745,3.79,25737574
QAN,20160224,3.84,4.04,3.83,3.97,16661241
QAN,20160225,4,4.01,3.87,3.9,10494798
QAN,20160226,3.88,3.89,3.84,3.87,7566351
QAN,20160229,3.87,3.94,3.86,3.86,7715356
QAN,20160301,3.86,3.93,3.85,3.89,7865725
QAN,20160302,3.92,3.92,3.87,3.88,7409354
QAN,20160303,3.88,3.905,3.8,3.83,8949140
QAN,20160304,3.8,3.82,3.71,3.72,13210065
QAN,20160307,3.71,3.81,3.68,3.79,11885835
QAN,20160308,3.8,3.82,3.75,3.8,13318441
QAN,20160309,3.85,3.87,3.825,3.86,8874462
QAN,20160310,3.85,3.9,3.81,3.86,8044169
QAN,20160311,3.85,3.975,3.85,3.96,7447720
QAN,20160314,4.01,4.08,4,4.07,22331006
QAN,20160315,4.06,4.09,4.05,4.06,7868262
QAN,20160316,4.09,4.16,4.07,4.14,14750705
QAN,20160317,4.14,4.17,4.1,4.12,11264102
QAN,20160318,4.09,4.1,4.01,4.01,31181945
QAN,20160321,4.05,4.08,4.02,4.05,7724053
QAN,20160322,4.07,4.1,4.06,4.07,7239738
QAN,20160323,4.08,4.08,4.05,4.07,11986206
QAN,20160324,4.07,4.1,4.04,4.07,16676707
QAN,20160329,4.07,4.07,4.02,4.03,6063687
QAN,20160330,4.07,4.07,3.96,3.97,6617439
QAN,20160331,4.04,4.08,4.02,4.07,7281710
QAN,20160401,4.06,4.17,4.03,4.14,11057690
QAN,20160404,4.14,4.215,4.115,4.16,7442414
QAN,20160405,4.13,4.17,4.03,4.05,8907133
QAN,20160406,4.06,4.11,4.045,4.11,11254210
QAN,20160407,4.11,4.15,4.03,4.03,8093781
QAN,20160408,4.02,4.05,3.965,3.99,11586636
QAN,20160411,3.98,4.01,3.96,3.99,5902875
QAN,20160412,4,4.05,3.97,4.01,6524426
QAN,20160413,4,4,3.94,3.97,7833976
QAN,20160414,3.98,4.03,3.98,4.01,6200889
QAN,20160415,4.01,4.075,3.99,4.06,4632137
QAN,20160418,3.9,3.91,3.48,3.62,43224528
QAN,20160419,3.64,3.645,3.43,3.47,38295359
QAN,20160420,3.44,3.53,3.32,3.52,34841014
QAN,20160421,3.55,3.55,3.39,3.42,21871689
QAN,20160422,3.36,3.43,3.36,3.37,17898402
QAN,20160426,3.34,3.35,3.21,3.21,35346175
QAN,20160427,3.18,3.38,3.16,3.34,26934776
QAN,20160428,3.36,3.36,3.22,3.27,14966979
QAN,20160429,3.23,3.27,3.205,3.22,13983791
QAN,20160502,3.22,3.26,3.195,3.23,8806077
QAN,20160503,3.24,3.36,3.21,3.32,14168041
QAN,20160504,3.36,3.4,3.33,3.38,13798942
QAN,20160505,3.4,3.445,3.38,3.4,11856334
QAN,20160506,3.37,3.38,3.29,3.32,13423584
QAN,20160509,3.28,3.35,3.27,3.33,8979602
QAN,20160510,3.36,3.455,3.35,3.41,11914544
QAN,20160511,3.44,3.45,3.39,3.41,7074039
QAN,20160512,3.38,3.39,3.33,3.37,7250902
QAN,20160513,3.36,3.37,3.275,3.28,18298306
QAN,20160516,3.29,3.415,3.29,3.4,11380612
QAN,20160517,3.35,3.39,3.3,3.39,8741710
QAN,20160518,3.32,3.36,3.28,3.31,14260219
QAN,20160519,3.29,3.305,3.23,3.24,12536646
QAN,20160520,3.23,3.28,3.23,3.25,8035802
QAN,20160523,3.26,3.27,3.2,3.2,8360802
QAN,20160524,3.2,3.2,3.08,3.1,27570488
QAN,20160525,3.1,3.17,3.1,3.16,15261087
QAN,20160526,3.15,3.2,3.12,3.12,10781755
QAN,20160527,3.1,3.105,2.99,3,17298616
QAN,20160530,3.02,3.1,3.005,3.1,32674266
QAN,20160531,3.08,3.095,3.045,3.08,11013602
QAN,20160601,3.03,3.14,3.02,3.1,16099771
QAN,20160602,3.07,3.09,2.98,3,15985992
QAN,20160603,3,3.02,2.915,2.92,17031399
QAN,20160606,2.91,2.96,2.88,2.92,11895751
QAN,20160607,2.94,2.96,2.92,2.93,19086751
QAN,20160608,2.94,3.04,2.93,3.04,13959864
QAN,20160609,3.06,3.06,2.98,3.01,8182686
QAN,20160610,3,3.01,2.95,3,7915841
QAN,20160614,2.94,2.96,2.86,2.86,9679320
QAN,20160615,2.85,2.88,2.77,2.87,17444152
QAN,20160616,2.95,2.95,2.84,2.85,19420412
QAN,20160617,2.89,2.92,2.85,2.92,11246517
QAN,20160620,2.94,2.94,2.865,2.91,6740540
QAN,20160621,2.91,2.935,2.89,2.93,7388139
QAN,20160622,2.93,2.98,2.89,2.96,9019697
QAN,20160623,2.95,2.97,2.91,2.91,8954997
QAN,20160624,2.91,2.93,2.72,2.75,21625156
QAN,20160627,2.75,2.76,2.71,2.73,6840376
QAN,20160628,2.69,2.69,2.58,2.61,13690943
QAN,20160629,2.65,2.79,2.64,2.77,17873494
QAN,20160630,2.85,2.905,2.79,2.82,18074735
QAN,20160701,2.84,2.845,2.76,2.76,7514257
QAN,20160704,2.76,2.81,2.7,2.81,7534931
QAN,20160705,2.8,2.82,2.74,2.79,11800906
QAN,20160706,2.73,2.77,2.72,2.75,6421671
QAN,20160707,2.75,2.8,2.75,2.78,9144551
QAN,20160708,2.81,2.835,2.785,2.8,6804662
QAN,20160711,2.84,2.86,2.82,2.84,9645670
QAN,20160712,2.86,2.975,2.85,2.93,14476416
QAN,20160713,2.97,3.025,2.96,2.99,13720678
QAN,20160714,3,3.04,2.985,3.02,8769889
QAN,20160715,3.04,3.105,3.035,3.07,11465307
QAN,20160718,3.09,3.11,3.045,3.09,8581812
QAN,20160719,3.11,3.11,3.06,3.08,4729143
QAN,20160720,3.09,3.13,3.06,3.13,9060023
QAN,20160721,3.15,3.17,3.1,3.1,13004112
QAN,20160722,3.07,3.075,3,3.01,14347904
QAN,20160725,3.02,3.04,2.98,3.01,7629925
QAN,20160726,3.01,3.05,2.985,3.03,6477866
QAN,20160727,3.05,3.07,3,3.02,5494669
QAN,20160728,3.03,3.1,3.01,3.07,11330463
QAN,20160729,3.1,3.16,3.09,3.16,13793206
QAN,20160801,3.16,3.19,3.125,3.17,5993645
QAN,20160802,3.19,3.25,3.19,3.21,12166362
QAN,20160803,3.21,3.21,3.14,3.14,11878880
QAN,20160804,3.17,3.2,3.11,3.14,9512229
QAN,20160805,3.15,3.16,3.12,3.14,6887082
QAN,20160808,3.18,3.21,3.15,3.19,6684167
QAN,20160809,3.19,3.2,3.15,3.17,6698315
QAN,20160810,3.16,3.165,3.115,3.16,6114417
QAN,20160811,3.14,3.21,3.13,3.21,4197517
QAN,20160812,3.22,3.23,3.19,3.21,7341905
QAN,20160815,3.22,3.34,3.215,3.34,11736370
QAN,20160816,3.33,3.34,3.3,3.34,7656122
QAN,20160817,3.34,3.375,3.31,3.35,8486129
QAN,20160818,3.39,3.39,3.32,3.37,7031346
QAN,20160819,3.35,3.38,3.345,3.36,5707357
QAN,20160822,3.38,3.435,3.375,3.43,12416660
QAN,20160823,3.45,3.47,3.39,3.4,11390337
QAN,20160824,3.48,3.58,3.42,3.45,21641493
QAN,20160825,3.48,3.48,3.34,3.36,13683610
QAN,20160826,3.34,3.41,3.31,3.35,11422812
QAN,20160829,3.35,3.35,3.275,3.29,5500818
QAN,20160830,3.3,3.33,3.24,3.24,7148418
QAN,20160831,3.25,3.26,3.23,3.24,8061537
QAN,20160901,3.25,3.31,3.24,3.27,7072304
QAN,20160902,3.29,3.29,3.24,3.26,7944290
QAN,20160905,3.26,3.295,3.25,3.28,5056074
QAN,20160906,3.29,3.4,3.26,3.39,13947194
QAN,20160907,3.33,3.41,3.31,3.39,14311484
QAN,20160908,3.35,3.37,3.33,3.33,9097714
QAN,20160909,3.31,3.35,3.295,3.31,9463162
QAN,20160912,3.27,3.29,3.23,3.26,7381929
QAN,20160913,3.3,3.31,3.27,3.29,9736253
QAN,20160914,3.28,3.32,3.28,3.3,7350574
QAN,20160915,3.28,3.3,3.24,3.25,9117254
QAN,20160916,3.26,3.275,3.2,3.21,10123790
QAN,20160919,3.2,3.21,3.18,3.2,1655399
QAN,20160920,3.19,3.21,3.14,3.15,11311898
QAN,20160921,3.12,3.18,3.105,3.17,10195357
QAN,20160922,3.16,3.2,3.15,3.18,6925313
QAN,20160923,3.19,3.23,3.17,3.23,7558579
QAN,20160926,3.24,3.27,3.23,3.24,8845734
QAN,20160927,3.21,3.22,3.17,3.17,6304917
QAN,20160928,3.2,3.21,3.14,3.14,6616891
QAN,20160929,3.14,3.17,3.1,3.13,9599585
QAN,20160930,3.12,3.145,3.08,3.12,10432162
QAN,20161003,3.12,3.17,3.12,3.14,3278763
QAN,20161004,3.15,3.21,3.15,3.18,12403915
QAN,20161005,3.19,3.2,3.16,3.16,6927712
QAN,20161006,3.17,3.18,3.14,3.16,5330669
QAN,20161007,3.15,3.17,3.13,3.15,5703110
QAN,20161010,3.18,3.2,3.16,3.18,2710013
QAN,20161011,3.18,3.19,3.13,3.14,6891759
QAN,20161012,3.11,3.15,3.11,3.13,12390538
QAN,20161013,3.13,3.18,3.125,3.16,11849478
QAN,20161014,3.19,3.29,3.19,3.24,9346379
QAN,20161017,3.23,3.25,3.18,3.19,5589760
QAN,20161018,3.18,3.235,3.14,3.14,9239015
QAN,20161019,3.15,3.24,3.14,3.21,8516392
QAN,20161020,3.22,3.27,3.21,3.26,12081282
QAN,20161021,3.25,3.265,3.22,3.25,6528743
QAN,20161024,3.23,3.24,3.19,3.23,3254278
QAN,20161025,3.21,3.24,3.16,3.17,12554719
QAN,20161026,3.16,3.17,3.05,3.06,21354126
QAN,20161027,3.07,3.07,3.03,3.05,12049521
QAN,20161028,3.05,3.06,2.92,2.94,15316761
QAN,20161031,2.85,3.1,2.67,3.06,22035425
QAN,20161101,3.04,3.045,2.94,2.99,10650909
QAN,20161102,2.98,2.99,2.92,2.95,10395058
QAN,20161103,2.95,3.01,2.9,2.99,10108319
QAN,20161104,2.97,2.975,2.91,2.92,5491773
QAN,20161107,2.92,3,2.91,3,7570706
QAN,20161108,3,3.01,2.97,2.98,6357609
QAN,20161109,3,3.07,2.87,2.93,7277568
QAN,20161110,2.96,3.02,2.95,3.02,5207402
QAN,20161111,3.03,3.1,3.02,3.1,6332634
QAN,20161114,3.14,3.14,3.08,3.1,5042961
QAN,20161115,3.1,3.17,3.1,3.17,7956694
QAN,20161116,3.17,3.17,3.12,3.15,6045356
QAN,20161117,3.13,3.14,3.08,3.11,4587307
QAN,20161118,3.13,3.145,3.105,3.12,4011502
QAN,20161121,3.12,3.14,3.08,3.1,2131139
QAN,20161122,3.1,3.18,3.09,3.17,4803151
QAN,20161123,3.16,3.25,3.155,3.25,5827321
QAN,20161124,3.27,3.28,3.19,3.21,6953513
QAN,20161125,3.19,3.225,3.16,3.22,5182010
QAN,20161128,3.22,3.23,3.18,3.19,3688199
QAN,20161129,3.2,3.2,3.16,3.18,4750399
QAN,20161130,3.18,3.3,3.17,3.3,11914592
QAN,20161201,3.18,3.25,3.18,3.22,8848357
QAN,20161202,3.2,3.28,3.2,3.26,5335195
QAN,20161205,3.23,3.25,3.16,3.17,6744601
QAN,20161206,3.22,3.22,3.175,3.21,4456123
QAN,20161207,3.21,3.295,3.19,3.27,7009369
QAN,20161208,3.3,3.39,3.29,3.38,8817950
QAN,20161209,3.39,3.45,3.37,3.43,8266397
QAN,20161212,3.43,3.45,3.315,3.32,13818013
QAN,20161213,3.29,3.305,3.21,3.27,10945499
QAN,20161214,3.25,3.37,3.25,3.32,10040589
QAN,20161215,3.26,3.375,3.26,3.36,10773467
QAN,20161216,3.37,3.37,3.26,3.32,17345439
QAN,20161219,3.33,3.41,3.32,3.36,6463628
QAN,20161220,3.37,3.41,3.36,3.37,16739231
QAN,20161221,3.39,3.4,3.37,3.37,3476473
QAN,20161222,3.35,3.39,3.35,3.37,6174304
QAN,20161223,3.39,3.39,3.36,3.38,2760346
QAN,20161228,3.38,3.395,3.355,3.39,2676027
QAN,20161229,3.4,3.4,3.36,3.38,1553441
QAN,20161230,3.36,3.37,3.33,3.33,2594816
QAN,20170103,3.37,3.38,3.35,3.38,3173997
QAN,20170104,3.37,3.375,3.33,3.34,3037241
QAN,20170105,3.35,3.365,3.32,3.34,3377598
QAN,20170106,3.36,3.37,3.33,3.33,2584745
QAN,20170109,3.35,3.36,3.33,3.35,2073992
QAN,20170110,3.36,3.37,3.32,3.35,3878604
QAN,20170111,3.37,3.42,3.35,3.4,6783366
QAN,20170112,3.4,3.57,3.39,3.51,13487581
QAN,20170113,3.55,3.56,3.49,3.53,11228109
QAN,20170116,3.54,3.56,3.51,3.54,7114334
QAN,20170117,3.54,3.55,3.51,3.53,6041540
QAN,20170118,3.49,3.5,3.4,3.43,13760388
QAN,20170119,3.47,3.51,3.45,3.47,3918008
QAN,20170120,3.45,3.5,3.425,3.47,7420338
QAN,20170123,3.5,3.5,3.41,3.43,3339622
QAN,20170124,3.42,3.46,3.4,3.43,4948690
QAN,20170125,3.43,3.5,3.43,3.5,6938143
QAN,20170127,3.51,3.545,3.48,3.53,5654112
QAN,20170130,3.47,3.51,3.44,3.49,3783954
QAN,20170131,3.45,3.465,3.38,3.41,6592410
QAN,20170201,3.37,3.405,3.34,3.34,7109517
QAN,20170202,3.33,3.34,3.265,3.3,7249134
QAN,20170203,3.27,3.29,3.2,3.25,7470906
QAN,20170206,3.26,3.295,3.23,3.28,4742110
QAN,20170207,3.25,3.34,3.23,3.33,7190363
QAN,20170208,3.33,3.4,3.33,3.38,6548763
QAN,20170209,3.38,3.38,3.29,3.35,8372459
QAN,20170210,3.35,3.41,3.31,3.38,8570745
QAN,20170213,3.38,3.435,3.38,3.4,5453041
QAN,20170214,3.42,3.43,3.39,3.4,4773372
QAN,20170215,3.42,3.49,3.41,3.48,8026082
QAN,20170216,3.48,3.5,3.42,3.47,6087481
QAN,20170217,3.45,3.49,3.44,3.48,4330484
QAN,20170220,3.48,3.49,3.46,3.48,3250305
QAN,20170221,3.48,3.49,3.45,3.48,4892813
QAN,20170222,3.48,3.565,3.465,3.55,9096863
QAN,20170223,3.58,3.78,3.56,3.74,25646243
QAN,20170224,3.72,3.77,3.66,3.7,15969134
QAN,20170227,3.7,3.755,3.67,3.7,8655848
QAN,20170228,3.7,3.77,3.68,3.75,11747225
QAN,20170301,3.7,3.75,3.69,3.75,11135395
QAN,20170302,3.77,3.81,3.76,3.78,9228347
QAN,20170303,3.78,3.78,3.69,3.73,4765210
QAN,20170306,3.7,3.765,3.69,3.75,8992001
QAN,20170307,3.65,3.715,3.63,3.7,15104554
QAN,20170308,3.64,3.72,3.63,3.71,6100209
QAN,20170309,3.75,3.77,3.71,3.75,8749745
QAN,20170310,3.76,3.81,3.74,3.81,12652478
QAN,20170313,3.8,3.88,3.78,3.88,8488426
QAN,20170314,3.86,3.88,3.82,3.84,8784546
QAN,20170315,3.81,3.82,3.74,3.8,5595098
QAN,20170316,3.78,3.815,3.75,3.76,10094744
QAN,20170317,3.79,3.84,3.78,3.79,6770418
QAN,20170320,3.74,3.83,3.74,3.81,3895463
QAN,20170321,3.8,3.85,3.78,3.84,6076327
QAN,20170322,3.82,3.855,3.79,3.82,10380375
QAN,20170323,3.83,3.86,3.81,3.86,6648681
QAN,20170324,3.89,4,3.85,3.89,11702280
QAN,20170327,3.86,3.935,3.84,3.92,9754102
QAN,20170328,3.94,4,3.93,3.98,9700332
QAN,20170329,3.98,4,3.95,4,8631257
QAN,20170330,3.96,4.02,3.96,3.98,7065977
QAN,20170331,3.97,3.97,3.89,3.89,9583749
QAN,20170403,3.89,3.93,3.86,3.9,8358542
QAN,20170404,3.88,3.95,3.88,3.92,6218230
QAN,20170405,3.92,3.98,3.915,3.94,7651768
QAN,20170406,3.93,3.99,3.91,3.97,4921105
QAN,20170407,3.95,3.98,3.81,3.92,12073368
QAN,20170410,3.9,3.99,3.9,3.94,5387254
QAN,20170411,3.93,3.97,3.915,3.92,5392532
QAN,20170412,3.93,3.98,3.92,3.95,8039553
QAN,20170413,3.94,3.94,3.885,3.9,4753412
QAN,20170418,3.89,3.95,3.89,3.91,7299855
QAN,20170419,3.92,3.96,3.91,3.94,5144039
QAN,20170420,3.94,3.97,3.91,3.95,4547437
QAN,20170421,3.97,4.005,3.94,3.94,4666731
QAN,20170424,3.98,4.005,3.96,3.97,3678438
QAN,20170426,3.96,4.04,3.96,4.01,8646999
QAN,20170427,4.05,4.22,4.045,4.21,18456065
QAN,20170428,4.17,4.245,4.16,4.24,9344324
QAN,20170501,4.25,4.35,4.24,4.35,14586080
QAN,20170502,4.33,4.36,4.285,4.36,19065108
QAN,20170503,4.36,4.42,4.34,4.36,18736247
QAN,20170504,4.36,4.43,4.36,4.42,16087892
QAN,20170505,4.43,4.55,4.42,4.52,12966840
QAN,20170508,4.56,4.69,4.55,4.66,24231671
QAN,20170509,4.68,4.77,4.66,4.73,13104826
QAN,20170510,4.7,4.85,4.7,4.77,18041906
QAN,20170511,4.77,4.86,4.74,4.81,14178060
QAN,20170512,4.78,4.81,4.72,4.74,16928823
QAN,20170515,4.72,4.785,4.72,4.78,8821753
QAN,20170516,4.83,4.97,4.81,4.92,21870931
QAN,20170517,4.91,4.92,4.855,4.87,9070436
QAN,20170518,4.79,4.815,4.715,4.81,10620053
QAN,20170519,4.84,4.9,4.82,4.86,8106560
QAN,20170522,4.86,4.925,4.85,4.91,7053524
QAN,20170523,4.91,4.93,4.8,4.86,7377523
QAN,20170524,4.85,4.9,4.835,4.84,9127648
QAN,20170525,4.84,5.015,4.83,5.01,14505969
QAN,20170526,5.05,5.07,4.885,4.96,7614849
QAN,20170529,4.95,5.02,4.95,5,12347886
QAN,20170530,5,5.03,4.945,4.98,12777669
QAN,20170531,4.98,5.05,4.965,5.01,10304953
QAN,20170601,5.02,5.09,5.01,5.07,10154860
QAN,20170602,5.1,5.175,5.09,5.16,9387333
QAN,20170605,5.13,5.13,5.055,5.08,7516485
QAN,20170606,5.03,5.135,5.03,5.09,9659541
QAN,20170607,5.12,5.14,5.11,5.11,21004388
QAN,20170608,5.09,5.16,5.09,5.15,5762474
QAN,20170609,5.27,5.32,5.2,5.32,17851277
QAN,20170613,5.29,5.37,5.285,5.37,12464441
QAN,20170614,5.39,5.49,5.37,5.45,17628925
QAN,20170615,5.45,5.505,5.41,5.42,22486199
QAN,20170616,5.45,5.64,5.42,5.5,20471547
QAN,20170619,5.53,5.59,5.47,5.51,7381439
QAN,20170620,5.58,5.58,5.49,5.5,11225310
QAN,20170621,5.49,5.545,5.405,5.5,12345152
QAN,20170622,5.52,5.64,5.46,5.58,9666028
QAN,20170623,5.57,5.59,5.53,5.58,5633517
QAN,20170626,5.6,5.65,5.535,5.63,17102785
QAN,20170627,5.63,5.645,5.58,5.63,15668097
QAN,20170628,5.6,5.65,5.57,5.6,6728751
QAN,20170629,5.64,5.9,5.63,5.86,23648021
QAN,20170630,5.8,5.84,5.71,5.72,11396916
QAN,20170703,5.71,5.79,5.7,5.71,7971959
QAN,20170704,5.74,5.805,5.735,5.78,9602982
QAN,20170705,5.8,5.86,5.76,5.76,6299131
QAN,20170706,5.76,5.78,5.71,5.77,6352613
QAN,20170707,5.72,5.79,5.67,5.77,7221899
QAN,20170710,5.76,5.84,5.76,5.83,6250433
QAN,20170711,5.82,5.885,5.82,5.87,6580162
QAN,20170712,5.84,5.87,5.7,5.7,6397172
QAN,20170713,5.76,5.78,5.63,5.7,8250165
QAN,20170714,5.7,5.71,5.42,5.44,13463128
QAN,20170717,5.4,5.53,5.34,5.49,9979760
QAN,20170718,5.52,5.55,5.44,5.46,11114076
